1.6977192e-05,21937.02,95174.695,8643.592,0.00027474883,37.37508,16.930412,1817751.9,2.0004632,44742.363,2.4881854,111829.0,4.999955,529.99524,Sauvadel
1.3597512e-05,23717.357,124702.234,9421.484,0.000233064,37.015663,17.118303,2327939.2,2.002379,42692.723,2.4878993,106604.0,4.9999533,517.4951,Sauvadel
1.5163198e-05,24264.123,189634.31,9426.115,0.00028950814,40.486374,17.13015,2614336.5,2.0004044,37063.492,2.4870198,92639.0,4.999946,482.49478,Sauvadel
1.2821284e-05,27830.953,164894.16,10815.709,0.0002480942,42.01495,17.303518,3137097.5,2.0018933,41859.59,2.487781,104549.0,4.9999523,512.4951,Sauvadel
1.525201e-05,20043.67,129622.516,8063.935,0.0002428257,33.68747,16.93245,1614121.4,2.002627,44368.195,2.4881291,110774.0,4.9999547,527.49524,Sauvadel
1.545411e-05,20475.326,167780.16,8210.759,0.00024410746,34.312008,16.98271,1881668.4,2.0025933,39453.09,2.487412,98504.0,4.9999495,497.49496,Sauvadel
1.6320162e-05,19263.127,167063.44,7751.9824,0.00025051687,33.301353,16.894531,1787575.2,2.001533,36700.11,2.486952,91679.0,4.9999456,479.99475,Sauvadel
1.4083853e-05,24669.795,191673.12,9653.884,0.0002568869,39.60089,17.209223,2898199.5,2.0018477,35564.83,2.4867444,88829.0,4.9999437,472.4947,Sauvadel
1.3228141e-05,27249.3,163696.58,10545.792,0.000261757,42.407627,17.307299,3331896.0,2.000357,37062.61,2.4870198,92639.0,4.999946,482.49478,Sauvadel
1.2725995e-05,26211.59,245664.86,10220.911,0.0002511547,40.80519,17.310436,3489044.5,2.000366,33312.094,2.486309,83264.0,4.99994,457.4945,Sauvadel
1.8137383e-05,20683.64,134362.88,8041.4893,0.0003338676,38.599743,16.866903,5302326.0,5.194202,91303.68,2.4866738,87889.0,4.9999433,469.99466,Sauvadel
1.5012087e-05,25380.445,161304.19,9824.999,0.00028377038,41.52901,17.185745,2577613.5,2.097195,45148.414,2.4879577,107639.0,4.9999537,519.9952,Sauvadel
2.3003973e-05,14458.311,182031.61,5855.1396,0.0003309402,30.134811,16.494461,1334391.4,2.008425,26844.607,2.4847188,66829.0,4.999925,409.99387,Sauvadel
1.2476549e-05,26794.414,179050.17,10512.172,0.0002296514,40.12674,17.306616,2836982.0,2.0017586,43928.59,2.4880726,109724.0,4.999954,524.99524,Sauvadel
1.3122611e-05,25168.244,162235.4,9914.619,0.00023817609,38.838703,17.22018,2554646.8,2.0018795,43096.46,2.4879577,107639.0,4.9999537,519.9952,Sauvadel
1.3906758e-05,25842.14,201773.03,9993.098,0.0002816739,41.901127,17.25398,3647307.5,2.003949,30161.436,2.485599,75254.0,4.9999337,434.99423,Sauvadel
1.1916596e-05,26206.568,190314.14,10177.391,0.00025605317,41.41941,17.30719,5200121.5,2.0014079,22067.523,2.4831765,55129.0,4.9999094,372.49326,Sauvadel
1.5090994e-05,25505.885,142771.27,9810.318,0.00028801584,42.552914,17.194736,3250280.2,2.0018668,32250.074,2.4860802,80549.0,4.999938,449.99442,Sauvadel
1.5078195e-05,28448.59,153326.72,10866.0625,0.00028752492,45.00071,17.306587,3288055.8,2.421534,58334.754,2.4886158,120449.0,4.9999585,549.9954,Sauvadel
1.3396309e-05,27072.799,167225.58,10551.023,0.00024354852,41.256214,17.29678,4730358.5,3.781434,96142.96,2.4889185,127124.0,4.999961,564.99554,Sauvadel
1.4511445e-05,25526.152,137570.06,9849.659,0.0002876138,42.079613,17.167227,4817048.0,3.7210984,77808.164,2.487781,104549.0,4.9999523,512.4951,Sauvadel
1.3949924e-05,24005.01,197557.31,9437.713,0.00025420205,38.625427,17.158121,6549666.0,5.180218,105163.61,2.4875994,101504.0,4.999951,504.99503,Sauvadel
1.2313101e-05,25100.469,158285.66,9953.302,0.00021346474,37.84267,17.248755,2806569.0,2.0009058,39818.023,2.487475,99499.0,4.99995,499.99496,Sauvadel
1.1599439e-05,25529.863,197992.27,9692.701,0.00034201497,44.530502,17.227024,8086712.0,2.0002773,12433.723,2.477599,31079.0,4.9998393,279.991,Sauvadel
1.4320894e-05,24841.902,300850.44,9480.681,0.00032868708,43.39824,17.200392,5019272.5,2.0002408,19184.31,2.4819627,47954.0,4.9998956,347.49277,Sauvadel
1.3011238e-05,24089.494,317446.4,9215.174,0.00033498195,42.666626,17.16965,6916359.0,2.0002306,13111.511,2.4781852,32774.0,4.9998474,287.49124,Sauvadel
1.5225816e-05,20747.924,119243.164,8323.85,0.00023642558,34.371773,16.945477,1724108.9,2.0011718,44335.96,2.4881291,110774.0,4.9999547,527.49524,Sauvadel
1.6355918e-05,26730.57,123383.79,10221.095,0.00030119892,44.030823,17.142199,2282609.5,2.0041504,50055.66,2.4888194,124879.0,4.99996,559.99554,Sauvadel
1.7943486e-05,20513.023,134555.3,8108.985,0.0002861315,36.250595,16.928339,1782719.2,2.001752,39834.863,2.487475,99499.0,4.99995,499.99496,Sauvadel
1.766489e-05,18229.252,157936.88,7350.128,0.0002617598,32.574158,16.817457,1593665.9,2.0020483,36709.555,2.486952,91679.0,4.9999456,479.99475,Sauvadel
1.2710944e-05,23210.514,265237.0,9057.103,0.00028624389,39.344093,17.149,5239615.5,2.002037,17047.346,2.4808578,42574.0,4.9998827,327.4923,Sauvadel
1.2783147e-05,24087.643,231686.28,9414.6455,0.0002639649,39.51641,17.198448,4294356.0,2.0006523,22657.387,2.4833999,56624.0,4.999912,377.49335,Sauvadel
1.9916703e-05,20017.312,172129.3,7831.1265,0.00032638366,37.404255,16.856192,1887579.9,2.0014145,34434.34,2.4865303,86024.0,4.999942,464.9946,Sauvadel
1.4701708e-05,23628.037,155460.3,9310.573,0.00024938985,38.132442,17.137178,2585039.8,2.0010936,37076.26,2.4870198,92639.0,4.999946,482.49478,Sauvadel
1.3029762e-05,30566.227,241500.44,11703.709,0.00025886967,45.536655,17.477356,3668936.8,2.0002933,41826.133,2.487781,104549.0,4.9999523,512.4951,Sauvadel
1.3991224e-05,32953.586,164796.14,12351.634,0.00029108208,50.140274,17.496096,3741020.5,2.0002859,45162.453,2.488241,112889.0,4.9999557,532.4953,Sauvadel
1.5145443e-05,18067.496,182029.97,7234.0894,0.00028938198,33.383533,16.80296,3047852.2,2.0012965,18371.902,2.4815636,45899.0,4.9998913,339.99258,Sauvadel
1.6688427e-05,16939.984,136220.34,6898.926,0.00025356954,30.725939,16.733564,1559799.8,2.0006533,32952.76,2.4862335,82354.0,4.9999394,454.99448,Sauvadel
1.1249291e-05,23850.14,202398.2,9528.978,0.00020993676,36.248676,17.242725,3924551.0,2.0007968,26092.39,2.4845297,65204.0,4.999923,404.99377,Sauvadel
9.180896e-06,26965.03,341854.62,10834.946,0.00017060933,36.60012,17.46041,4611935.0,2.0094528,29896.64,2.4855158,74389.0,4.999933,432.49417,Sauvadel
1.5820737e-05,23584.383,160837.6,9239.907,0.0002775325,38.94238,17.060774,2132474.2,2.0008612,43908.9,2.4880726,109724.0,4.999954,524.99524,Sauvadel
1.9590943e-05,17355.95,93810.664,6971.4336,0.00029360727,32.628063,16.66849,1288770.9,2.003026,40260.824,2.4875374,100499.0,4.9999504,502.495,Sauvadel
1.9433148e-05,16955.227,97243.984,6793.6904,0.0003072711,32.73031,16.642143,1481764.4,2.0034266,32998.44,2.4862335,82354.0,4.9999394,454.99448,Sauvadel
1.794474e-05,29006.172,134756.0,10818.239,0.00034230555,49.08257,17.188736,2656738.5,2.0003192,47313.55,2.488511,118264.0,4.9999576,544.99536,Sauvadel
1.2815994e-05,27715.857,247627.28,10712.279,0.00025727157,42.81495,17.379557,3749307.8,2.0006542,34051.137,2.4864573,85099.0,4.9999413,462.49457,Sauvadel
1.2207662e-05,26767.414,180764.17,10551.811,0.0002165751,39.393387,17.32727,2767114.2,2.0004473,45592.195,2.488296,113954.0,4.999956,534.9953,Sauvadel
1.7118798e-05,22451.232,98440.69,8745.11,0.0003052016,39.23474,16.976965,1950942.2,2.0004823,42240.184,2.4878404,105574.0,4.999953,514.9951,Sauvadel
2.085994e-05,17918.72,106956.414,7095.438,0.00032861668,34.717014,16.701601,1371787.9,2.0016284,38643.438,2.487284,96529.0,4.999948,492.4949,Sauvadel
1.4511359e-05,22226.904,204512.7,8784.638,0.00026385696,37.082367,17.085846,2525485.8,2.0117524,33869.863,2.4863834,84179.0,4.9999404,459.99454,Sauvadel
1.654913e-05,19785.4,161454.52,7762.4087,0.00031907953,36.903023,16.88418,2896785.8,2.0007405,22060.164,2.4831765,55129.0,4.9999094,372.49326,Sauvadel
1.2368009e-05,25329.83,148443.73,10026.496,0.00021882425,38.195732,17.242533,2737582.2,2.0023277,41460.2,2.487721,103529.0,4.999952,509.9951,Sauvadel
1.4120238e-05,22394.502,143565.62,8881.051,0.00025015304,36.682335,17.058224,2322887.5,2.0015173,37470.402,2.4870868,93604.0,4.9999466,484.9948,Sauvadel
1.0666215e-05,34127.91,113615.016,13057.398,0.00022678715,47.12365,17.536243,4450141.0,2.004719,43993.56,2.4880726,109724.0,4.999954,524.99524,Sauvadel
1.2967887e-05,25011.07,367203.1,9826.127,0.00024472116,39.169704,17.293364,4277183.5,2.0004616,25127.797,2.4842372,62804.0,4.9999204,397.49368,Sauvadel
1.6375627e-05,26022.824,158284.95,9991.542,0.0002993247,43.06474,17.167732,2364314.5,2.0011444,46036.33,2.4883504,115024.0,4.9999566,537.4953,Sauvadel
1.3477901e-05,23869.842,264468.44,9309.299,0.00028292442,39.73168,17.182346,4350519.0,2.0002759,21759.002,2.4830625,54389.0,4.999908,369.9932,Sauvadel
1.5560872e-05,20217.94,167185.33,7935.9473,0.00030953626,37.059814,16.933088,3305663.8,2.0014298,20320.518,2.4824686,50764.0,4.9999013,357.49295,Sauvadel
2.0438056e-05,20755.697,97475.59,7997.526,0.00036844483,39.86906,16.833096,1903663.1,2.0012379,35177.758,2.4866738,87889.0,4.9999433,469.99466,Sauvadel
1.6975071e-05,21730.531,187449.97,8528.183,0.00028780865,37.83136,17.017324,2359691.8,2.0003347,33311.574,2.486309,83264.0,4.99994,457.4945,Sauvadel
1.5715174e-05,19235.766,141113.05,7774.5215,0.00023897119,32.72917,16.88874,1769999.0,2.000545,37452.203,2.4870868,93604.0,4.9999466,484.9948,Sauvadel
1.5805308e-05,22349.545,138114.97,8706.05,0.00030562677,39.175995,17.013062,2373744.0,2.002859,34459.19,2.4865303,86024.0,4.999942,464.9946,Sauvadel
1.42444815e-05,24486.145,178305.03,9526.673,0.00027943982,40.368973,17.179283,3017329.2,2.0019257,32973.72,2.4862335,82354.0,4.9999394,454.99448,Sauvadel
1.5822305e-05,22858.07,148938.9,8838.824,0.00032039898,40.476463,17.030674,2749298.2,2.0012503,30469.037,2.4856815,76124.0,4.999934,437.49426,Sauvadel
1.2343578e-05,32879.086,220156.94,12465.735,0.00026322764,48.160206,17.552532,6132999.0,3.0966058,69258.69,2.4881854,111829.0,4.999955,529.99524,Sauvadel
1.4482275e-05,26943.6,154283.8,10402.859,0.0002745966,42.636517,17.265158,3330095.0,2.4985843,56413.035,2.488241,112889.0,4.9999557,532.4953,Sauvadel
1.24015e-05,29137.34,203964.67,11283.548,0.00024064351,43.114845,17.40888,3547243.5,2.107853,44941.53,2.4878993,106604.0,4.9999533,517.4951,Sauvadel
1.7648441e-05,27779.74,123297.05,10433.291,0.0003396691,47.34837,17.164268,2665210.8,2.0019393,43932.56,2.4880726,109724.0,4.999954,524.99524,Sauvadel
1.6206122e-05,25745.662,133084.4,9887.512,0.00030105904,42.896503,17.151224,2356356.2,2.002451,45211.336,2.488241,112889.0,4.9999557,532.4953,Sauvadel
1.06544985e-05,31653.607,197129.53,12128.023,0.00024293817,45.885063,17.536224,5330065.0,2.000616,31161.596,2.485844,77879.0,4.9999356,442.49432,Sauvadel
1.32149e-05,28358.438,189297.66,10921.984,0.0002634011,43.64817,17.355581,3506617.2,2.000327,37836.188,2.4871533,94574.0,4.999947,487.49484,Sauvadel
1.28535685e-05,32520.586,171169.75,12291.88,0.00027378192,48.52706,17.472523,4035046.5,2.002384,41869.85,2.487781,104549.0,4.9999523,512.4951,Sauvadel
1.7131078e-05,20085.98,124475.94,7984.5884,0.00027764455,35.29771,16.873268,1718139.4,2.0036457,40273.277,2.4875374,100499.0,4.9999504,502.495,Sauvadel
1.8033346e-05,22926.248,106534.93,8893.001,0.00030560812,40.061554,16.975706,1719041.2,2.0005066,49518.54,2.488769,123764.0,4.9999595,557.4955,Sauvadel
2.0355292e-05,15267.431,162259.77,6244.9775,0.00027310246,29.400105,16.574656,1107259.2,2.000656,37454.277,2.4870868,93604.0,4.9999466,484.9948,Sauvadel
1.4479198e-05,20086.006,197592.97,7997.9746,0.0002754288,35.074745,16.96346,3415483.5,2.0006838,20312.943,2.4824686,50764.0,4.9999013,357.49295,Sauvadel
